date,crimes
2022-07-05,635
2022-07-06,661
2022-07-07,693
2022-07-08,691
2022-07-09,648
2022-07-10,684
2022-07-11,708
2022-07-12,673
2022-07-13,647
2022-07-14,690
2022-07-15,631
2022-07-16,685
2022-07-17,752
2022-07-18,783
2022-07-19,706
2022-07-20,697
2022-07-21,653
2022-07-22,759
2022-07-23,699
2022-07-24,721
2022-07-25,733
2022-07-26,713
2022-07-27,690
2022-07-28,746
2022-07-29,842
2022-07-30,871
2022-07-31,761
2022-08-01,789
2022-08-02,721
2022-08-03,742
2022-08-04,740
2022-08-05,792
2022-08-06,749
2022-08-07,705
2022-08-08,663
2022-08-09,686
2022-08-10,735
2022-08-11,730
2022-08-12,772
2022-08-13,705
2022-08-14,706
2022-08-15,718
2022-08-16,658
2022-08-17,701
2022-08-18,663
2022-08-19,725
2022-08-20,687
2022-08-21,677
2022-08-22,718
2022-08-23,699
2022-08-24,710
2022-08-25,697
2022-08-26,767
2022-08-27,773
2022-08-28,689
2022-08-29,726
2022-08-30,723
2022-08-31,739
2022-09-01,804
2022-09-02,828
2022-09-03,810
2022-09-04,714
2022-09-05,734
2022-09-06,760
2022-09-07,748
2022-09-08,762
2022-09-09,780
2022-09-10,793
2022-09-11,663
2022-09-12,731
2022-09-13,675
2022-09-14,704
2022-09-15,716
2022-09-16,744
2022-09-17,742
2022-09-18,742
2022-09-19,786
2022-09-20,746
2022-09-21,810
2022-09-22,734
2022-09-23,732
2022-09-24,751
2022-09-25,663
2022-09-26,715
2022-09-27,682
2022-09-28,742
2022-09-29,743
2022-09-30,781
2022-10-01,863
2022-10-02,715
2022-10-03,718
2022-10-04,703
2022-10-05,735
2022-10-06,757
2022-10-07,715
2022-10-08,740
2022-10-09,666
2022-10-10,717
2022-10-11,688
2022-10-12,749
2022-10-13,681
2022-10-14,716
2022-10-15,789
2022-10-16,752
2022-10-17,733
2022-10-18,688
2022-10-19,728
2022-10-20,718
2022-10-21,768
2022-10-22,865
2022-10-23,871
2022-10-24,860
2022-10-25,709
2022-10-26,745
2022-10-27,752
2022-10-28,783
2022-10-29,771
2022-10-30,731
2022-10-31,782
2022-11-01,903
2022-11-02,774
2022-11-03,775
2022-11-04,786
2022-11-05,696
2022-11-06,741
2022-11-07,692
2022-11-08,635
2022-11-09,671
2022-11-10,721
2022-11-11,781
2022-11-12,723
2022-11-13,678
2022-11-14,624
2022-11-15,601
2022-11-16,649
2022-11-17,641
2022-11-18,704
2022-11-19,642
2022-11-20,601
2022-11-21,678
2022-11-22,669
2022-11-23,734
2022-11-24,569
2022-11-25,658
2022-11-26,700
2022-11-27,665
2022-11-28,713
2022-11-29,707
2022-11-30,663
2022-12-01,754
2022-12-02,773
2022-12-03,653
2022-12-04,691
2022-12-05,679
2022-12-06,755
2022-12-07,746
2022-12-08,718
2022-12-09,650
2022-12-10,748
2022-12-11,719
2022-12-12,735
2022-12-13,673
2022-12-14,638
2022-12-15,596
2022-12-16,654
2022-12-17,645
2022-12-18,617
2022-12-19,612
2022-12-20,670
2022-12-21,673
2022-12-22,551
2022-12-23,413
2022-12-24,392
2022-12-25,415
2022-12-26,469
2022-12-27,586
2022-12-28,621
2022-12-29,651
2022-12-30,674
2022-12-31,726
2023-01-01,992
2023-01-02,651
2023-01-03,735
2023-01-04,683
2023-01-05,656
2023-01-06,724
2023-01-07,713
2023-01-08,610
2023-01-09,661
2023-01-10,655
2023-01-11,750
2023-01-12,674
2023-01-13,698
2023-01-14,761
2023-01-15,758
2023-01-16,680
2023-01-17,734
2023-01-18,683
2023-01-19,683
2023-01-20,679
2023-01-21,720
2023-01-22,649
2023-01-23,679
2023-01-24,632
2023-01-25,615
2023-01-26,595
2023-01-27,647
2023-01-28,647
2023-01-29,546
2023-01-30,578
2023-01-31,533
2023-02-01,689
2023-02-02,642
2023-02-03,635
2023-02-04,692
2023-02-05,634
2023-02-06,691
2023-02-07,688
2023-02-08,642
2023-02-09,615
2023-02-10,710
2023-02-11,721
2023-02-12,668
2023-02-13,658
2023-02-14,684
2023-02-15,621
2023-02-16,609
2023-02-17,679
2023-02-18,669
2023-02-19,728
2023-02-20,632
2023-02-21,597
2023-02-22,548
2023-02-23,645
2023-02-24,624
2023-02-25,645
2023-02-26,669
2023-02-27,633
2023-02-28,674
2023-03-01,721
2023-03-02,591
2023-03-03,685
2023-03-04,603
2023-03-05,654
2023-03-06,651
2023-03-07,685
2023-03-08,635
2023-03-09,612
2023-03-10,688
2023-03-11,669
2023-03-12,556
2023-03-13,652
2023-03-14,632
2023-03-15,710
2023-03-16,679
2023-03-17,661
2023-03-18,618
2023-03-19,650
2023-03-20,702
2023-03-21,683
2023-03-22,671
2023-03-23,674
2023-03-24,713
2023-03-25,675
2023-03-26,676
2023-03-27,658
2023-03-28,720
2023-03-29,680
2023-03-30,663
2023-03-31,751
2023-04-01,818
2023-04-02,676
2023-04-03,668
2023-04-04,668
2023-04-05,673
2023-04-06,677
2023-04-07,689
2023-04-08,696
2023-04-09,679
2023-04-10,700
2023-04-11,682
2023-04-12,727
2023-04-13,723
2023-04-14,790
2023-04-15,776
2023-04-16,680
2023-04-17,621
2023-04-18,681
2023-04-19,699
2023-04-20,703
2023-04-21,673
2023-04-22,697
2023-04-23,651
2023-04-24,630
2023-04-25,665
2023-04-26,631
2023-04-27,682
2023-04-28,708
2023-04-29,595
2023-04-30,664
2023-05-01,706
2023-05-02,657
2023-05-03,662
2023-05-04,670
2023-05-05,668
2023-05-06,681
2023-05-07,679
2023-05-08,687
2023-05-09,748
2023-05-10,740
2023-05-11,720
2023-05-12,692
2023-05-13,664
2023-05-14,666
2023-05-15,702
2023-05-16,717
2023-05-17,680
2023-05-18,741
2023-05-19,719
2023-05-20,721
2023-05-21,750
2023-05-22,800
2023-05-23,737
2023-05-24,710
2023-05-25,727
2023-05-26,728
2023-05-27,749
2023-05-28,806
2023-05-29,742
2023-05-30,704
2023-05-31,696
2023-06-01,811
2023-06-02,799
2023-06-03,776
2023-06-04,730
2023-06-05,784
2023-06-06,730
2023-06-07,725
2023-06-08,658
2023-06-09,694
2023-06-10,772
2023-06-11,664
2023-06-12,722
2023-06-13,694
2023-06-14,708
2023-06-15,709
2023-06-16,726
2023-06-17,729
2023-06-18,794
2023-06-19,732
2023-06-20,787
2023-06-21,706
2023-06-22,779
2023-06-23,806
2023-06-24,768
2023-06-25,869
2023-06-26,816
2023-06-27,775
2023-06-28,672
2023-06-29,734
2023-06-30,806
2023-07-01,859
2023-07-02,650
2023-07-03,808
2023-07-04,826
2023-07-05,800
2023-07-06,714
2023-07-07,756
2023-07-08,759
2023-07-09,811
2023-07-10,775
2023-07-11,725
2023-07-12,745
2023-07-13,780
2023-07-14,777
2023-07-15,783
2023-07-16,780
2023-07-17,793
2023-07-18,793
2023-07-19,755
2023-07-20,742
2023-07-21,792
2023-07-22,711
2023-07-23,762
2023-07-24,751
2023-07-25,781
2023-07-26,759
2023-07-27,730
2023-07-28,748
2023-07-29,726
2023-07-30,811
2023-07-31,772
2023-08-01,872
2023-08-02,808
2023-08-03,823
2023-08-04,896
2023-08-05,823
2023-08-06,783
2023-08-07,810
2023-08-08,762
2023-08-09,732
2023-08-10,755
2023-08-11,742
2023-08-12,817
2023-08-13,821
2023-08-14,658
2023-08-15,688
2023-08-16,761
2023-08-17,773
2023-08-18,715
2023-08-19,807
2023-08-20,782
2023-08-21,711
2023-08-22,738
2023-08-23,680
2023-08-24,761
2023-08-25,826
2023-08-26,823
2023-08-27,755
2023-08-28,725
2023-08-29,745
2023-08-30,762
2023-08-31,726
2023-09-01,835
2023-09-02,811
2023-09-03,811
2023-09-04,747
2023-09-05,809
2023-09-06,721
2023-09-07,741
2023-09-08,719
2023-09-09,751
2023-09-10,702
2023-09-11,661
2023-09-12,611
2023-09-13,688
2023-09-14,659
2023-09-15,797
2023-09-16,729
2023-09-17,789
2023-09-18,701
2023-09-19,628
2023-09-20,781
2023-09-21,727
2023-09-22,722
2023-09-23,788
2023-09-24,811
2023-09-25,716
2023-09-26,742
2023-09-27,720
2023-09-28,691
2023-09-29,777
2023-09-30,759
2023-10-01,792
2023-10-02,772
2023-10-03,716
2023-10-04,786
2023-10-05,734
2023-10-06,718
2023-10-07,641
2023-10-08,705
2023-10-09,735
2023-10-10,667
2023-10-11,646
2023-10-12,636
2023-10-13,713
2023-10-14,701
2023-10-15,784
2023-10-16,676
2023-10-17,721
2023-10-18,748
2023-10-19,692
2023-10-20,747
2023-10-21,689
2023-10-22,686
2023-10-23,708
2023-10-24,774
2023-10-25,730
2023-10-26,709
2023-10-27,16
